ID,date,country,pango_lineage,Nextstrain_clade
EPI_ISL_3912492|Mexico/BCN-SEARCH-106706/2021,2021-07-06,Mexico,XB,recombinant
EPI_ISL_1288439|MEX/BCS-251/2021,2021-02-12,Mexico,B.1.1.519,20B
EPI_ISL_2329244|Mexico/SEARCH-100819/2020,2020-12-21,Mexico,B.1.2,20G
EPI_ISL_1360412|MEX/139093/2021,2021-01-06,Mexico,P.2,20B
EPI_ISL_4299742|MEX/ZAC-5_2319/2021,2021-08-24,Mexico,AY.20,21J (Delta)
EPI_ISL_2329243|Mexico/SEARCH-100818/2020,2020-12-21,Mexico,B.1.2,20G
EPI_ISL_1585658|MEX/BCS_00663/2021,2021-03-17,Mexico,B.1.1.7,"20I (Alpha, V1)"
EPI_ISL_3268395|MEX/CMX-2_365/2021,2021-06-26,Mexico,AY.20,21J (Delta)
EPI_ISL_1585392|MEX/CHH_00382/2021,2021-03-05,Mexico,B.1.1.7,"20I (Alpha, V1)"
EPI_ISL_2231190|Mexico/SEARCH-100343/2020,2020-11-23,Mexico,B.1.241,20A
EPI_ISL_2712724|Mexico/SEARCH-102658/2020,2020-05-09,Mexico,B.1.609,20A
EPI_ISL_3374025|Mexico/CHH-SEARCH-105368/2021,2021-06-28,Mexico,P.1,"20J (Gamma, V3)"
EPI_ISL_2712696|Mexico/SEARCH-102630/2020,2020-04-29,Mexico,B.1,20A
EPI_ISL_2835489|Mexico/BCN-SEARCH-103029/2020,2020-07-17,Mexico,B.1.243,20A
EPI_ISL_6337626|MEX/CMX-2_1194/2021,2021-10-15,Mexico,AY.20,21J (Delta)
EPI_ISL_3912504|Mexico/SIN-SEARCH-106736/2021,2021-07-12,Mexico,AY.26,21I (Delta)
EPI_ISL_2942772|MEX/CHH_1681/2021,2021-06-27,Mexico,B.1.1.7,"20I (Alpha, V1)"
EPI_ISL_2231431|Mexico/SEARCH-100457/2020,2020-12-09,Mexico,B.1.427,21C (Epsilon)
EPI_ISL_3912503|Mexico/SO-SEARCH-106735/2021,2021-07-12,Mexico,AY.26,21I (Delta)
EPI_ISL_2231327|Mexico/SEARCH-100322/2020,2020-11-17,Mexico,B.1.551,20A
EPI_ISL_3373978|Mexico/SO-SEARCH-105302/2021,2021-06-30,Mexico,AY.26,21I (Delta)
EPI_ISL_8423276|USA/AL-CDC-FG-220846/2021,2021-12-17,USA,AY.117,21J (Delta)
EPI_ISL_12466868|USA/AZ-2022-0862/2022,2022-04-11,USA,BA.2,21L (Omicron)
EPI_ISL_11758997|USA/1213603/2020,2020-09-01,USA,B.1.565,20A
EPI_ISL_11532687|USA/AK-PHL18679/2022,2022-02-25,USA,BA.2.3,21L (Omicron)
EPI_ISL_11628050|USA/AK-PHL18781/2022,2022-03-03,USA,BA.1.1.18,21K (Omicron)
EPI_ISL_11255215|USA/AK-PHL18601/2022,2022-03-03,USA,BA.2.3,21L (Omicron)
EPI_ISL_1516321|USA/AR-CDC-2-4084717/2021,2021-03-17,USA,B.1.2,20G
EPI_ISL_11570478|USA/AL-CDC-ASC210845263/2022,2022-03-15,USA,BA.1.1,21K (Omicron)
EPI_ISL_9522897|USA/AK-CDC-LC0503661/2022,2022-01-21,USA,BA.1.1,21K (Omicron)
EPI_ISL_3231432|USA/AK-PHL10511/2021,2021-07-16,USA,AY.26,21I (Delta)
EPI_ISL_12500722|USA/AZ-CDC-STM-X6D7W2TWB/2022,2022-04-14,USA,Unassigned,21L (Omicron)
EPI_ISL_8259392|USA/AZ-CDC-ASC210627399/2021,2021-12-16,USA,AY.44,21J (Delta)
EPI_ISL_8393120|USA/CA-CDC-FG-218363/2021,2021-12-23,USA,BA.1.1,21K (Omicron)
EPI_ISL_8281436|USA/CA-CDC-FG-206083/2021,2021-12-20,USA,BA.1.1,21K (Omicron)
EPI_ISL_12653522|USA/CA-CDC-LC0606258/2022,2022-04-27,USA,BA.2.3,21L (Omicron)
EPI_ISL_10271694|USA/CA-CDC-LC0538903/2022,2022-02-08,USA,BA.1.1,21K (Omicron)
EPI_ISL_10570183|USA/CA-CDC-FG-284136/2022,2022-02-19,USA,BA.1.1,21K (Omicron)
EPI_ISL_1253902|USA/CO-Broad_WarriorLab-00239/2021,2021-02-05,USA,B.1.429.1,21C (Epsilon)
EPI_ISL_491102|USA/COVID20-0048/2020,2020-03-25,USA,A,19B
EPI_ISL_12506876|USA/DC-CDC-LC0587081/2022,2022-04-20,USA,BA.2,21L (Omicron)
