ID,date,country
EPI_ISL_10083926|hCoV-19/Iran/Tehran-NIC-39/2022,2022-01-22,Iran
EPI_ISL_10083930|hCoV-19/Iran/Ghilan-NIC-43/2022,2022-01-26,Iran
EPI_ISL_9627640|hCoV-19/Iran/Tehran-NIC-21/2022,2022-01-09,Iran
EPI_ISL_9614998|hCoV-19/Iran/Tehran-NIC-07/2022,2022-01-09,Iran
EPI_ISL_9614995|hCoV-19/Iran/Nishapur-NIC-04/2022,2022-01-05,Iran
EPI_ISL_9627639|hCoV-19/Iran/Tehran-NIC-20/2022,2022-01-09,Iran
EPI_ISL_11905643|hCoV-19/Iran/NIC-16es-93/2022,2022-02-23,Iran
EPI_ISL_11905668|hCoV-19/Iran/NIC-17es-32/2022,2022-02-26,Iran
EPI_ISL_11905709|hCoV-19/Iran/NIC-17ES-84/2022,2022-02-23,Iran
EPI_ISL_11905736|hCoV-19/Iran/NIC-24es-28/2022,2022-02-22,Iran
EPI_ISL_11905746|hCoV-19/Iran/NIC-24es-64/2022,2022-02-21,Iran
EPI_ISL_11905732|hCoV-19/Iran/NIC-24es-21/2022,2022-02-22,Iran
EPI_ISL_11970450|hCoV-19/Iran/Bojnurd-NIC-23es-46/2022,2022-02-24,Iran
EPI_ISL_12604440|hCoV-19/Iraq/KR-SEARCH-120386/2022,2022-01-25,Iraq
EPI_ISL_12604447|hCoV-19/Iraq/KR-SEARCH-120393/2022,2022-01-18,Iraq
EPI_ISL_12604502|hCoV-19/Iraq/KR-SEARCH-120448/2022,2022-01-16,Iraq
EPI_ISL_12604521|hCoV-19/Iraq/KR-SEARCH-120467/2022,2022-02-02,Iraq
EPI_ISL_12604518|hCoV-19/Iraq/KR-SEARCH-120464/2022,2022-02-10,Iraq
EPI_ISL_12604517|hCoV-19/Iraq/KR-SEARCH-120463/2022,2022-01-24,Iraq
EPI_ISL_12604508|hCoV-19/Iraq/KR-SEARCH-120454/2022,2022-01-16,Iraq
EPI_ISL_12604488|hCoV-19/Iraq/KR-SEARCH-120434/2022,2022-01-14,Iraq
EPI_ISL_12604482|hCoV-19/Iraq/KR-SEARCH-120428/2022,2022-01-18,Iraq
EPI_ISL_12604478|hCoV-19/Iraq/KR-SEARCH-120424/2022,2022-01-23,Iraq
EPI_ISL_11314287|hCoV-19/Israel/SMC-7048371/2022,2022-03-01,Israel
EPI_ISL_10812241|hCoV-19/Iran/AP1729/2022,2022-01-30,Iran
EPI_ISL_12625165|hCoV-19/Iran/NIC-6or-15/2022,2022-02-21,Iran
EPI_ISL_12625143|hCoV-19/Iran/NIC-6or-33/2022,2022-02-20,Iran
EPI_ISL_12625171|hCoV-19/Iran/NIC-6or-22/2022,2022-03-02,Iran
EPI_ISL_12625153|hCoV-19/Iran/NIC-6or-1/2022,2022-02-22,Iran
EPI_ISL_12633548|hCoV-19/Israel/ICH-741222561/2022,2022-05-01,Israel
EPI_ISL_12741198|hCoV-19/Israel/CVL-8006546/2022,2022-04-27,Israel
EPI_ISL_12741691|hCoV-19/Israel/CVL-9004086/2022,2022-05-02,Israel
